song_id	title
24082	SEQUENCE CAT
18042	YUUYAKE -FADING DAY-
25003	DEATH ZIGOQ
22058	0009
22060	0004
27033	Bow shock!!
25009	0012
24084	0013
8014	FLUTE MAN
18045	Energy Drive
22061	0008
28020	Feast Of Battle Ladies
24085	0012
18046	Hardcore Mania
22062	0009
26062	0023
25074	0018
22067	0008
32061	0045
30053	0029
22068	0009
22069	0009
22071	0009
22074	0009
29035	Wonderful Escape
18064	STELLAR WIND
22080	0009
19024	Almace
23040	0010
18068	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿtF
3947	¸0
22084	0008
29007	0028
2857	ëY!
27079	0026
18070	Survival Games
22086	0008
29044	0024
23020	0008
6018	rottel-da-sun
32048	0045
22089	0008
8026	memories
22008	CHRONO DIVER -NORNIR-
22090	0008
22093	0008
22012	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿNu
28063	0028
26055	0020
31067	0038
25043	0016
22098	0009
29519	˜%
23001	0009
29090	0031
3008	ÿÿÿÿÿÿÿÿÿÿÿÿ¨>
9032	POWER DREAM
12027	in motion
23002	0008
25076	0016
1159	seq
29092	0031
23004	0009
27020	0020
30024	0032
24000	0011
28080	0030
24001	0011
23005	0009
2634	D00o0
29095	0031
23007	0008
23009	0009
23011	0009
23015	0009
14006	NEVER...
25039	0002
24051	0012
23017	0008
15032	MENTAL MELTDOWN
25041	0018
2839	^ÿ(
24005	0011
16020	HIMIKO
5017	STILL IN MY HEART
14030	FIRE FIRE
5742	¯0¿0ë0)
23023	0034
24012	0011
23024	0034
24013	0010
23025	0034
23028	0009
3737	û0
21021	Odin
25052	0016
32099	0045
24003	0017
28083	0030
30011	0032
23031	0008
27047	0026
24020	0024
16005	RAGE AGAINST EMPRESS
19001	Snake Stick
31000	JUSTICE/GUILTY feat. Nana Takahashi & 709sec.
23032	0008
24011	0011
23039	0009
23045	0010
27076	0027
32062	0045
23047	0010
19034	Miami Sunset Drive
23050	0011
23051	0011
29093	0031
1672	éñ¤°HÇÇ
23052	0010
30062	0037
19039	KAGEROU
23055	0019
26046	0004
17031	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿtB
9285	K0‹‰H0j0D0-
24038	0011
13015	Why did you go away
31018	0035
24091	0012
27002	0023
26036	0018
4392	§0¹0¿0
30052	0037
31008	0037
23057	0011
32067	0042
23058	0011
28051	0028
32031	0033
23062	0011
23063	0010
23074	0017
27045	0026
19060	Far east nightbird
23076	0011
23077	0011
31077	0040
23092	0010
1152	seq
24007	0011
24009	0010
28090	0030
4181	Õ0£0¢0
24010	0010
16047	thunder HOUSE NATION Remix
30034	Peaktime Booster
26082	0004
26089	0024
15163	KK
30041	0032
28033	Frisk And Squeak
24017	0011
1180	01
24019	0010
4614	à0
24023	0010
30114	0035
4032	FLOWERS for ALBION
1209	01
11003	TEXTURE
24026	0010
31087	0038
23644	``
7057	^ÿ
29015	transfer reflection
25063	0016
24027	0011
28043	0022
26099	0024
24028	0019
28044	0027
24029	0010
1714	07
24031	0010
1686	¤0È0
24035	0010
25051	0017
24039	0012
24041	0013
26065	0023
24042	0013
32011	0040
24043	0012
30067	0035
5397	XX
3453	^ÿ
25001	0012
32013	0040
24045	0012
30069	0035
13006	Melody Life
24047	0012
28071	Rosa azuL
32023	0038
24055	0013
20025	VEGA
32024	0040
24056	0012
30000	0032
32025	0040
24057	0013
28073	0028
30001	0032
24063	0013
31036	0026
25093	0018
25012	COSMIC*WONDER*REVOLUTION
29028	0028
21077	HYENA
28016	Suikyo no Ikai
32032	0033
24081	0012
27031	0023
23042	Ride To The Core
25007	0012
26043	Dr. Chemical & Killing Machine
24094	0012
27026	0021
25002	0013
31044	0035
25004	0014
26115	0024
25010	0012
25013	0013
14031	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿü.
31054	0038
25014	0012
29030	0022
28076	0030
32028	0038
26004	0018
30020	0031
25016	0012
29032	0030
28077	0028
20092	Empathetic
26005	0016
25017	0013
1231	01
28040	0027
26016	0015
18065	love km
27108	0026
25020	0013
26078	0024
27034	0024
13047	DOUBLE LOVING HEART
31050	0040
25026	0013
13022	Winning Eleven9 Theme(IIDX EDITION)
27035	0023
25027	0012
18066	Sakura Reflection
25030	0013
25032	0013
15022	evergreen
25035	0015
25036	0013
25040	0014
29056	0031
27114	0027
25042	0016
27116	0026
31068	0038
7584	H0j0D0-
16017	ALL MY TURN
25044	0018
25048	0018
29064	0031
28058	0028
32074	0045
16015	Kung-fu Empire
26050	0020
29070	0031
15003	MAX LOVE
25054	0018
25056	0018
27081	0024
33089	0045
21088	WADATSUMI
29009	Tail Lights
25057	0016
27068	0027
25060	0016
25061	0017
29013	0024
27069	0026
19020	Quick Silver
26001	0018
25069	0018
26087	0020
30039	0031
24015	Modular Technology
28095	0030
23003	KASHIMASHI PUMP UP!
27019	0020
29091	Brave Spirits
25075	0018
26010	0016
30026	0031
25078	0018
29094	0032
27102	0027
2544	!Àq¾øu#
26068	0020
27024	0020
31040	0029
25080	0018
4632	á
26069	0020
13048	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿâ.
27025	0020
25081	0016
17032	Red. by Full Metal Jacket
26080	0020
25084	0016
26081	0023
30033	0022
33117	0042
25085	0018
26059	0023
25087	0018
5142	ç0û0à0ü0Á0ç0
25088	0018
25091	0016
26034	0016
11036	AGEHA
25092	0016
25094	0014
32039	0033
26014	0019
30030	0022
28086	0030
25095	0018
26000	0016
13037	So Fabulous !!
30016	0022
26011	0016
28100	0028
26012	0019
20307	-Md
26013	0016
1341	01
30029	0022
5007	outer wall
28101	0030
28027	0027
26019	0018
12045	SCREAM SQUAD
8857	_0“0
28028	0026
26020	0018
18069	Wuv U
26024	0016
32049	0042
4740	^ÿ
22009	HYOURIITTAI KAITOU IINCHOU NO NAYAMI
26025	0016
28050	0025
26026	0002
17051	bass 2 bass
28052	0030
32068	0042
26028	0018
28053	0028
26029	0016
18044	Let The Track Flow
26030	0018
1000	5.1.1.
32059	0045
26035	0018
30051	0033
26037	0016
1015	deep in you
26044	0020
26047	0023
30063	0035
28060	0028
26052	0019
28061	0030
32077	0042
26053	0020
26054	0024
26060	0020
26066	0017
2285	^ÿì0¤0Ç0£0ª0  (
26077	0023
8449	Ê0
30093	0035
30095	0037
16050	RINTOSHITESAKUHANANOGOTOKU
26079	0020
28092	0030
26084	0020
28110	0030
6028	THEME OF DENJIN J
26086	0024
4004	CHECKING YOU OUT
26090	0023
1290	01
26091	0023
30043	0035
26092	0023
26093	0024
4003	Broken My Heart
26094	0023
26096	0023
4150	¹0
1664	;¸ßP
26097	0023
26101	0020
21048	LIGHTNING SPEED
26102	0023
28048	0030
32064	0042
26104	0020
13013	LEAVING
26106	0023
24158	ºº
26107	0020
26108	0023
26109	0024
18060	KUROKAMI MIDARESHI SHURA TO NARITE
14051	The Smile of You
3382	ü0ì0ó0¹0
28054	So Punky
32070	0042
26110	0015
9048	e-motion 2003  -romantic extra-
1040	01
26111	0020
12002	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿü.
2515	k0±‚_g’0
32009	0038
26112	0023
28056	0030
32072	0042
26113	0023
26032	AGAiN
30048	0035
26114	0023
31016	0037
12005	MOON RACE
27000	0020
29089	0032
27001	0020
27003	0020
27004	0023
27008	0024
3910	¢0ô0¡0ó0Á0å0ü0ë0
27009	0020
31089	0040
29017	0030
27010	0023
31090	0038
27012	0024
27013	0023
31093	0040
27021	0023
27022	0024
27030	0020
13027	Ubiquitous Fantastic Ride
4048	W0K0O0W0-
27037	0024
31053	0040
29049	0031
27041	0024
19056	LETHEBOLG
3222	í0ü0
27043	0024
1005	THE EARTH LIGHT
14017	Play back hate you
27044	0027
27046	0027
27049	0017
27050	0026
1422	01
27052	0026
2717	ó0Ç0¹0
31004	0037
13023	bluemoon
27058	0026
10012	Ready To Rockit Blues
27059	0026
6097	w0k0û–_j
31075	0040
27060	0026
31076	0038
27061	0026
27062	0027
31078	0040
29006	0028
34438	((
29087	0032
27063	0027
27064	0027
3966	‹•˜P
27065	0027
19016	Todestrieb
11007	TAIYO
25058	The Chase
29010	0025
15023	ICARUS
27066	0026
27074	0026
1248	01
4630	Þ0Ê0
27075	0026
27077	0026
27083	0027
27084	0026
27087	0027
4312	âlÕRO
27088	0029
27089	0027
27090	0026
27092	0026
9142	«0¿0"
31108	0038
5536	¢0
27094	0026
31110	0038
25072	SPEED
29088	0032
27096	0026
27101	0026
8013	dual control
27103	0027
27112	0026
4014	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿòY
29041	0032
27113	0027
27117	0026
16016	MIDNIGHT DATENSHI
33078	0042
23043	Rock It
28002	0027
19027	Release The Music
28007	0027
28009	0026
28010	0027
19035	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÍ2
28011	0026
19002	TENKU NO YOAKE
10014	LIMITED
28012	0026
10009	SHOOTING STAR
33091	0042
28015	0026
9059	Quickening
28017	0014
30042	0037
10048	DoLL
28018	0027
28019	0042
32035	0033
30045	0035
2011	Hitch Hiker
2361	…0ü0‹0
28021	0027
28024	0026
32040	0033
28025	0026
28034	0039
28039	0026
28046	0028
14018	ANDROMEDA II
28047	0034
13012	DEEP ROAR
28049	0030
28055	0028
2791	·0ü0È0
26038	L.F.O
30054	0035
28062	0030
28064	0028
28065	0022
32017	0038
30073	0035
22024	koihashiroobi sanshiro
18008	THE BLACK KNIGHT
30092	0037
28068	0030
28069	0028
11015	earth scape
32021	0038
28070	0030
11008	KEY
14047	METALLIC MIND
28082	0030
9007	BREEDING
30109	0035
28085	0030
28088	0028
28102	0028
28111	0030
28113	0028
16013	AKIRA YAMAOKA
31072	0040
29000	0025
31083	0038
29011	0028
31084	0040
29012	0030
31088	0040
17017	VALSE DU GRANDE CHIEN
29016	0028
29019	0036
31109	0040
29021	0030
31111	0040
8005	bit mania
29023	0028
31049	0038
29025	0028
1293	01
29029	0045
38036	‚‚
31039	0039
29031	0036
21588	hh
31060	0038
16009	BITTER CHOCOLATE STRIKER
29036	0028
2311	o00^c0f0M0_0-
31063	0036
5009	QQQ
25023	FIRE BALL
29039	0030
29042	0031
29043	0031
1322	tkòS
31070	0038
29046	0031
29051	0026
16025	Mind Mapping
29052	0031
29055	0032
29057	0036
25046	Kyohan-Heaven'sCode
29062	0031
1434	a0ƒ0“0j&
31071	0040
18030	Rock Da House
24951	ouni
29063	0032
29074	0032
29076	0025
29077	0031
10016	Lucy
1041	01
29078	0032
29079	0032
11050	NEBULA GRASPER
29080	0031
29084	0031
29086	0031
31041	0037
29097	0032
3373	á0ó0Ä0
29099	0031
29100	0031
30003	0032
30004	0031
14021	LASER CRUSTER
4983	£0ü0
30005	0032
32030	0043
30006	0029
15047	Now and Forever
12036	alla turca con passione
30008	0031
14025	KIGONSHU
30013	0031
15039	KID A
30014	0032
32026	0038
30018	0032
30025	0032
22040	THE_RELENTLESS
30027	0031
30032	0022
32108	0042
30036	0025
15009	SOUND OF GIALLARHORN
32000	0040
30056	0037
32001	0038
24033	SHINOBI RENKA
5011	Real
30057	0035
30061	0035
30065	0037
10232	M0_0-
32010	0040
30066	0037
5586	â0^ÿâ0¯0
32012	0038
24044	FUZIN RIZIN
20013	Rainbow after snow
30068	0035
32094	0045
30070	0037
1165	Q0Š0^ÿ
2322	Bf 
16019	TURII -PANTA RHEI-
4613	Ã÷ÛD)ÃIÇÀ
13029	Sun Field
30072	0042
33119	0045
30075	0037
15001	MENDES
30076	0035
30081	0035
3011	Skyscraper
30086	0035
32095	0042
17006	G59
30087	0037
30088	0035
30091	0037
30096	0035
30097	0035
8023	LAB
30098	0035
30099	0035
30100	0037
30107	0037
16014	Queen's Tragedy
30111	0037
31005	0035
8031	PLEASE DON'T GO
23037	AO-1
3855	®®
31007	0035
9015	ÿÿÿÿÿÿÿÿÿÿÿÿü.
31009	0035
31010	0037
24083	nostos
31011	0035
6285	ü0Ñ0ü0Æ0£0ü0
26998	ING!
31014	0037
28270	{{
31015	0035
10041	Debtty Daddy
31019	0039
10034	HIGH
31020	0039
31027	0037
31029	0037
31030	0026
14023	CROSSROAD
31032	0026
15049	PARANOIA -HADES-
31033	0026
14015	Air Bell
31038	0026
31042	0039
31045	0045
31051	0040
31062	0040
31069	0040
31079	0038
5025	LOVE AGAIN TONIGHT
1819	Á0å0ü0ë0
31081	0038
31086	0040
18015	THE FLYING RERUN
31091	0040
31092	0038
32003	0038
32004	0040
32005	0040
24037	The Commanders
32007	0040
32014	0040
26743	res" BlackY Remix
32020	0040
2831	¯0ª0ó0
32029	0045
32033	0033
28022	MUGEN MEMORIA
32038	0033
32041	0040
9010	Cradle
32044	0042
9004	Be Rock U (1998 burst style)
32050	0042
32051	0045
32053	0042
32054	0045
32056	0042
32065	0045
32066	0043
3730	Û˜Lˆ
32071	0042
21014	MAGIC & LOVE
32075	0042
33015	0045
33017	0042
33075	0045
33087	0045
33088	0045
33093	0042
5027	Time is money
5330	ü0Ë0ç0û0à0ü0Á0ç0
1020	PARANOIA MAX-DIRTY MIX-
33094	0042
33115	0045
33116	0042
5857	ºNn0Bf 
33118	0042
33121	0045
12020	garden
16036	ÿÿÿÿÿÿÿÿÿÿÿÿÑ6
1542	ÙÙ
4626	
32382	ËË
13050	WISH(EUROBEAT MIX)
16032	BRIDAL FESTIVAL !!!
1799	ÕÕ
12016	Twelfth Style
39835	]]
1026	seq
8481	FF
26214	ßß
12053	SCRIPTED CONNECTION-> H MIX
11004	Don't be afraid myself
32639	ÛÛ
14135	œœ
19532	ÊÊ
25090	City Never Sleeps (IIDX Edition)
2616	VI÷ÖA¼
37265	%%
26985	³³
30326	qq
38550	××
9766	>>
20303	¼¼
6425	‹‹
7453	ÃÃ
12593	­­
3084	¢¢
9033	SWEETEST SAVAGE
35980	šš
1092	seq
19018	ÌÌ
33924	™™
17733	ZZ
6939	èè
3598	@@
3001	Don't Stop!
17034	KAZUASOBI
22873	¿¿
37522	……
17002	MIRACLE MEETS
30840	ìì
18761	oo
32896	SS
12014	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ‡B
2359	Ã0·0å0
20560	bb
19036	LAX5 feat.Ryota Yoshinari
37779	¯¯
18024	passionate fate
33667	°°
10794	tt
4437	Ç0ó0¹0
23387	½½
14022	GRID KNIGHT
4005	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÑ6
10049	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿhB
16024	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿhB
12044	GREEN EYES
8028	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿhB
12024	tant pis pour toi
16040	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿA'
9044	HYPER EUROBEAT (2DX style)
14007	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿA'
13010	CONTRACT
17026	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿA'
11026	PF CONCERTO ANTI-ARES
14045	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿâ.
9014	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿâ.
5000	ÿÿÿÿÿÿÿÿÿÿÿÿâ.
17003	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,V
15012	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,V
22088	Pa, Pi, Pu, Yeah!
18072	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,V
11012	ÿÿÿÿÿÿÿÿÿÿÿÿÝ6
16012	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿkB
4016	minimalian
8032	ÿÿÿÿÿÿÿÿÿÿÿÿkB
12013	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ“B
11037	ÿÿÿÿÿÿÿÿÿÿÿÿ“B
18022	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÒa
16003	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÑ2
24046	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÅ]
17023	Programmed Sun
1105	01
19011	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÅ]
1019	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ6V
2002	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ6V
18011	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ6V
6022	Take It Easy
2006	ÿÿÿÿÿÿÿÿÿÿÿÿ6V
17038	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÍ2
1128	seq
12023	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿî]
31028	See You Again
15045	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿî]
12015	ÿÿÿÿÿÿÿÿÿÿÿÿtF
4020	ÿÿÿÿÿÿÿÿÿÿÿÿ†B
13000	ÿÿÿÿÿÿÿÿÿÿÿÿ‡B
8048	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿòY
11038	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿòY
32002	sukitteieeeee!!!!
15059	ÿÿÿÿÿÿÿÿÿÿÿÿòY
